Font,URL,Weight,Courner Rounding,Serif,Dynamics,Width,Capitals,Descriptors,Link,Filename
sakura town,https://www.dafont.com/sakura-town.font,black,square,serif,dynamic,extended,small caps,japanese asian restaurant,https://dl.dafont.com/dl/?f=sakura_town,Sakura Town.otf
ds digital,https://www.dafont.com/ds-digital.font,regular,rounded,sans serif,static,regular,all caps,clock digital technology,https://dl.dafont.com/dl/?f=ds_digital,DS-DIGII.TTF
gameplay,https://www.dafont.com/gameplay.font,black,square,sans serif,static,regular,all caps,technology game pixel,https://dl.dafont.com/dl/?f=gameplay,Gameplay.ttf
kemco pixel,https://www.dafont.com/kemco-pixel.font,black,square,sans serif,static,extended,all caps,pixel technology screen,https://dl.dafont.com/dl/?f=kemco_pixel,Kemco Pixel Bold.ttf
digital play,https://www.dafont.com/digital-play-st.font,regular,rounded,sans serif,static,regular,all caps,alarm clock digital technology,https://dl.dafont.com/dl/?f=digital_play_st,Digital Play St.ttf
invasion 2000,https://www.dafont.com/invasion2000.font,black,square,sans serif,static,extended,mixed case,pixel game gamer,https://dl.dafont.com/dl/?f=invasion2000,INVASION2000.TTF
seagram,https://www.dafont.com/seagram-tfb.font,black,rounded,serif,dynamic,regular,mixed case,old fancy treasure medeival,https://dl.dafont.com/dl/?f=seagram_tfb,Seagram tfb.ttf
enchanted land,https://www.dafont.com/enchanted-land.font,black,rounded,serif,dynamic,regular,mixed case,old medeival fairytale,https://dl.dafont.com/dl/?f=enchanted_land,Enchanted Land.otf
deutsch gothic,https://www.dafont.com/deutsch-gothic.font,black,rounded,serif,dynamic,regular,mixed case,od medeival bar germanic,https://dl.dafont.com/dl/?f=deutsch_gothic,Deutsch.ttf
king arthur,https://www.dafont.com/king-arthur-legend.font,black,sharp,serif,dynamic,regular,mixed case,old medeival storybook fairytale,https://dl.dafont.com/dl/?f=king_arthur_legend,King Arthur Legend.ttf
fette national franktur,https://www.dafont.com/fette-national-fraktur.font,black,rounded,serif,dynamic,extended,mixed case,old medeival newspaper germanic,https://dl.dafont.com/dl/?f=fette_national_fraktur,FetteNationalFraktur.ttf
vogue,https://www.dafont.com/vogue.font,thin,sharp,serif,static,regular,all caps,metropolitan tall luxurious fancy modern,https://dl.dafont.com/dl/?f=vogue,Vogue.ttf
new york,https://www.dafont.com/newyork.font,thin,sharp,serif,static,regular,mixed case,luxurious fancy modern metropolitan,https://dl.dafont.com/dl/?f=newyork,NewYork PERSONAL USE.otf
ricordi nobili,https://www.dafont.com/tt-ricordi-nobili.font,thin,sharp,serif,static,regular,all caps,metropolitan luxurious fashion,https://dl.dafont.com/dl/?f=tt_ricordi_nobili,TT Ricordi Trial Nobili.ttf
edition,https://www.dafont.com/edition.font,thin,sharp,seriif,static,condensed,all caps,tall skinny luxurious,https://dl.dafont.com/dl/?f=edition,EDITION_.TTF
brocades,https://www.dafont.com/brocades-sans.font,black,rounded,sans serif,static,extended,all caps,scuffed army dirty,https://dl.dafont.com/dl/?f=brocades_sans,Brocades Sans.ttf
military poster,https://www.dafont.com/military-poster.font,black,square,sans serif,static,regular,all caps,stencil army military,https://dl.dafont.com/dl/?f=military_poster,Military Poster.ttf
steiner,https://www.dafont.com/steiner2.font,black,square,sans serif,static,extended,all caps,technology army stencil,https://dl.dafont.com/dl/?f=steiner2,Steiner.otf
octin prison,https://www.dafont.com/octin-prison-free.font,regular,square,serif,static,extended,all caps,police army stencil military,https://dl.dafont.com/dl/?f=octin_prison_free,octin prison rg.otf
punishment,https://www.dafont.com/punishment.font,regular,square,sans serif,static,extended,all caps,scuffed stencil dirty brutal,https://dl.dafont.com/dl/?f=punishment,Punishment.otf
northern army,https://www.dafont.com/northern-army.font,black,square,serif,static,extended,all caps,stencil army technology,https://dl.dafont.com/dl/?f=northern_army,northern army.otf
bodoini fragile,https://www.dafont.com/bodoni-fragile.font,black,sharp,serif,static,regular,mixed case,stencil fancy metropolitan,https://dl.dafont.com/dl/?f=bodoni_fragile,BodoniFragileSharp.otf
hard fox,https://www.dafont.com/hard-fox.font,black,rounded,sans serif,static,regular,all caps,handwritten stencil,https://dl.dafont.com/dl/?f=hard_fox,Hard Fox.ttf
le architect,https://www.dafont.com/learchitect.font,black,square,serif,static,extended,all caps,modern stencil fancy metropolitan,https://dl.dafont.com/dl/?f=learchitect,LeArchitect.ttf
wood cutter army,https://www.dafont.com/woodcutter-army-stencil.font,black,square,sans serif,static,extended,mixed case,cartoon fun childlike stencil,https://dl.dafont.com/dl/?f=woodcutter_army_stencil,WOODCUTTER ARMY (Stencil).ttf.ttf
verve,https://www.dafont.com/verve.font,black,square,serif,dynamic,extended,mixed caps,funky groovy hippie,https://dl.dafont.com/dl/?f=verve,Verve.ttf
modern prestige,https://www.dafont.com/modern-prestige.font,regular,sharp,serif,maximum dynamic,extended,mixed caps,slanted fancy big serifs luxurious,https://dl.dafont.com/dl/?f=modern_prestige,Modern Prestige DEMO.otf
rundeck,https://www.dafont.com/rundeck.font,black,rounded,serif,static,extended,mixed case,funky seventies dirty classic,https://dl.dafont.com/dl/?f=rundeck,Rundeck.ttf
riesling,https://www.dafont.com/riesling.font,thin,sharp,serif,static,regular,mixed case,fancy big serifs modern,https://dl.dafont.com/dl/?f=riesling,riesling.ttf
college,https://www.dafont.com/college.font,black,square,serif,static,regular,mixed caps,academic old school college varsity sports,https://dl.dafont.com/dl/?f=college,collegeb.ttf
jersey m54,https://www.dafont.com/jersey-m54.font,black,square,sans serif,static,regular,all caps,sports college old school varsity jersey athletic,https://dl.dafont.com/dl/?f=jersey_m54,Jersey M54.ttf
wanted,https://www.dafont.com/wanted-m54.font,black,square,serif,static,regular,all caps,old school western high noon bounty,https://dl.dafont.com/dl/?f=wanted_m54,Wanted M54.ttf
ohio collegiate,https://www.dafont.com/ohio-collegiate.font,black,square,sans serif,static,condensed,all caps,sports old school college jersey varsity,https://dl.dafont.com/dl/?f=ohio_collegiate,Ohio-Collegiate.ttf
typewriter,https://www.dafont.com/jmh-typewriter.font,thin,square,serif,static,regular,mixed case,printed typewriter newspaper letter,https://dl.dafont.com/dl/?f=jmh_typewriter,JMH Typewriter-Thin.ttf
old newspaper types,https://www.dafont.com/oldnewspapertypes.font,regular,rounded,serif,static,regular,mixed case,printed newspaper newsletter letter,https://dl.dafont.com/dl/?f=oldnewspapertypes,OldNewspaperTypes.ttf
nixie one,https://www.dafont.com/nixie-one.font,thin,sharp,serif,static,extended,mixed case,typewriter modern fancy,https://dl.dafont.com/dl/?f=nixie_one,NixieOne.ttf
a art paper,https://www.dafont.com/a-art-paper.font,black,sharp,sans serif,static,extended,all caps,layered paper,https://dl.dafont.com/dl/?f=a_art_paper,aArtPaper.ttf
krunch,https://www.dafont.com/krunch-2.font,black,square,sans serif,static,regular,all caps,straight lines,https://dl.dafont.com/dl/?f=krunch_2,krunch.ttf
mario party hudson,https://www.dafont.com/mario-party-hudson.font,regular,square,sans serif,static,regular,mixed caps,straight lines,https://dl.dafont.com/dl/?f=mario_party_hudson,Mario-Party-Hudson-Font.ttf
widound,https://www.dafont.com/widound.font,regular,rounded,sans serif,static,regular,all caps,marker strokes,https://dl.dafont.com/dl/?f=widound,Widound.otf
brandon bromley,https://www.dafont.com/brandon-bromley.font,regular,rounded,sans serif,dynamic,regular,mixed caps,cursive,https://dl.dafont.com/dl/?f=brandon_bromley,Brandon Bromley.ttf
mitica,https://www.dafont.com/mitica.font,regular,square,serif,dynamic,extended,mixed caps,"wide horizontal, skinny vertical",https://dl.dafont.com/dl/?f=mitica,MiTica.otf
ducky,https://www.dafont.com/ducky-2.font,black,rounded,sans serif,static,regular,mixed caps,smooth,https://dl.dafont.com/dl/?f=ducky_2,Ducky.otf
bocah,https://www.dafont.com/bocah-2.font,thin,square,sans serif,dynamic,regular,mixed caps,"tilted, childlike",https://dl.dafont.com/dl/?f=bocah_2,Bocah.ttf
nathaniel 19,https://www.dafont.com/nathaniel-19.font,regular,square,sans serif,static,regular,mixed caps,plain bent,https://dl.dafont.com/dl/?f=nathaniel_19,Nathaniel_19.otf
reshuffle sans,https://www.dafont.com/reshuffle-sans.font,thin,rounded,sans serif,dynamic,condensed,all caps,thin extremities,https://dl.dafont.com/dl/?f=reshuffle_sans,Reshuffle Sans.ttf
handgoal,https://www.dafont.com/handgoal.font,regular,rounded,sans serif,static,extended,all caps,simple,https://dl.dafont.com/dl/?f=handgoal,Handgoal.ttf
virus killer,https://www.dafont.com/virus-killer.font,regular,square,sans serif,dynamic,regular,all caps,slanted,https://dl.dafont.com/dl/?f=virus_killer,Virus Killer.ttf
jreeng,https://www.dafont.com/jreeng.font,regular,rounded,sans serif,dynamic,regular,mixed caps,juicy,https://dl.dafont.com/dl/?f=jreeng,Jreeng.ttf
blitz,https://www.dafont.com/blitz-2.font,black,square,sans serif,static,extended,all caps,volume,https://dl.dafont.com/dl/?f=blitz_2,Blitz.ttf
knobber,https://www.dafont.com/knobber.font,black,square,sans serif,static,regular,all caps,tilted vertical,https://dl.dafont.com/dl/?f=knobber,Knobber.ttf
asteristico,https://www.dafont.com/asteristico.font,thin,rounded,sans serif,dynmaic,regular,all caps,tilted,https://dl.dafont.com/dl/?f=asteristico,Asteristico.ttf
bad comic,https://www.dafont.com/bad-comic.font,thin,rounded,sans serif,static,regular,mixed caps,comic simple,https://dl.dafont.com/dl/?f=bad_comic,BadComic-Regular.ttf
onion rocks,https://www.dafont.com/onion-rocks.font,black,rounded,sans serif,dynamic,regular,all caps,get out of my font!,https://dl.dafont.com/dl/?f=onion_rocks,Onion Rocks.ttf
espen comics,https://www.dafont.com/espen-comics.font,regular,rounded,sans serif,dynamic,extended,all caps,overlap stroke,https://dl.dafont.com/dl/?f=espen_comics,EspenComics.ttf
badaga,https://www.dafont.com/badaga.font,regular,suqare,sans serif,static,regular,mixed caps,big hole,https://dl.dafont.com/dl/?f=badaga,badaga.ttf
a anti corona,https://www.dafont.com/a-anti-corona.font,regular,rounded,sans serif,static,regular,mixed caps,balanced,https://dl.dafont.com/dl/?f=a_anti_corona,aAntiCorona.ttf
rusak,https://www.dafont.com/rusak.font,thin,rounded,sans serif,dynamic,regular,all caps,tappered,https://dl.dafont.com/dl/?f=rusak,RUSAK.ttf
ninjos,https://www.dafont.com/ninjos.font,black,rounded,sans serif,dynamic,regular,all caps,shuriken cutout,https://dl.dafont.com/dl/?f=ninjos,Ninjos.ttf
mulled wine season,https://www.dafont.com/mulled-wine-season.font,regular,rounded,sans serif,dynamic,regular,mixed caps,suburban mom,https://dl.dafont.com/dl/?f=mulled_wine_season,MulledWineSeason-Medium.otf
scholar e,https://www.dafont.com/scholar-e.font,thin,square,sans serif,static,regular,all caps,school house,https://dl.dafont.com/dl/?f=scholar_e,ScholarE.ttf
wash your hand,https://www.dafont.com/wash-your-hand.font,black,rounded,sans serif,dynamic,extended,mixed caps,bubbly water,https://dl.dafont.com/dl/?f=wash_your_hand,Wash Your Hand.ttf
carista,https://www.dafont.com/carista.font,regular,rounded,sans serif,dynamic,condensed,mixed caps,crammed,https://dl.dafont.com/dl/?f=carista,Carista.ttf
komikula,https://www.dafont.com/komikula.font,thin,rounded,sans serif,dynamic,regular,all caps,dotted ends,https://dl.dafont.com/dl/?f=komikula,Komikula.ttf
Dr Marz,https://www.dafont.com/dr-marz.font,regular,rounded,sans serif,dynamic,regular,mixed caps,hand script,https://dl.dafont.com/dl/?f=dr_marz,Dr.Marz.otf
comic helvetic,https://www.dafont.com/comic-helvetic.font,regular,rounded,sans serif,static,regular,mixed caps,basic,https://dl.dafont.com/dl/?f=comic_helvetic,ComicHelvetic_Light.otf
Brantone,https://www.dafont.com/brantone.font,regular,rounded,sans serif,static,regular,mixed caps,simple childlike smooth comic,https://dl.dafont.com/dl/?f=brantone,Brantone.ttf
Monicacomic,https://www.dafont.com/monicacomic.font,regular,rounded,sans serif,static,regular,all caps,comic childlike simple,https://dl.dafont.com/dl/?f=monicacomic,Monicacomic.ttf
Funiko,https://www.dafont.com/funiko.font,regular,rounded,sans serif,static,regular,mixed caps,artsy comic,https://dl.dafont.com/dl/?f=funiko,Funiko.ttf
Ardies,https://www.dafont.com/ardies.font,black,rounded,sans serif,static,regular,mixed caps,simple comic,https://dl.dafont.com/dl/?f=ardies,Ardies.ttf
The Dood,https://www.dafont.com/thedood.font,black,rounded,sans serif,static,regular,all caps,bold expressive,https://dl.dafont.com/dl/?f=thedood,theDood-Regular.ttf
Polsyh,https://www.dafont.com/polsyh.font,black,rounded,sans serif,static,regular,mixed caps,comic,https://dl.dafont.com/dl/?f=polsyh,Polsyh.ttf
Mie Aceh,https://www.dafont.com/mie-aceh.font,black,rounded,sans serif,static,regular,all caps,bold comic   ,https://dl.dafont.com/dl/?f=mie_aceh,mieaceh.ttf
Chekhadra,https://www.dafont.com/chekharda.font,black,square,sans serif,static,regular,mixed caps,simple comic ,https://dl.dafont.com/dl/?f=chekharda,Chekharda-BoldItalic.ttf
Comica,https://www.dafont.com/comica.font,regular,rounded,sans serif,dynamic,regular,mixed caps,comic light,https://dl.dafont.com/dl/?f=comica,ComicaRegular.otf
Melon Hunter,https://www.dafont.com/melon-hunter.font,thin,square,sans serif,static,regular,mixed caps,comic light ,https://dl.dafont.com/dl/?f=melon_hunter,Melon hunter.ttf
Bakso Sapi,https://www.dafont.com/bakso-sapi.font,black,rounded,sans serif,static,extended,all caps,comic school,https://dl.dafont.com/dl/?f=bakso_sapi,BaksoSapi.otf
Topuz,https://www.dafont.com/topuz.font,regular,rounded,sans serif,dynamic,regular,all caps,hazy slanted,https://dl.dafont.com/dl/?f=topuz,Topuz.ttf
Mandrake FF,https://www.dafont.com/mandrake-ff.font,regular,rounded,sans serif,static,regular,all caps,comic school childlike,https://dl.dafont.com/dl/?f=mandrake_ff,Mandrake FF.otf
Comix Pro 2,https://www.dafont.com/comix-pro-2.font,regular,rounded,sans serif,static,regular,mixed caps,cartoon childlike,https://dl.dafont.com/dl/?f=comix_pro_2,comix-pro-2.ttf
Spork,https://www.dafont.com/spork.font,regular,rounded,sans serif,static,regular,mixed caps,childlike,https://dl.dafont.com/dl/?f=spork,Spork.ttf
Olives,https://www.dafont.com/olives.font,regular,rounded,sans serif,static,regular,mixed caps,alien comic,https://dl.dafont.com/dl/?f=olives,OlivesLight.ttf
Olives san Pimiento,https://www.dafont.com/olivessanspimiento.font,regular,rounded ,sans serif,static ,regular ,mixed caps,childlike school,https://dl.dafont.com/dl/?f=olivessanspimiento,OlivessansPimientoLight.ttf
Canted FX,https://www.dafont.com/canted-fx.font,black,square,sans serif,static,extended,all caps ,comic action effects,https://dl.dafont.com/dl/?f=canted_fx,CantedFX Bold.otf
Canted Comic,https://www.dafont.com/canted-comic.font,regular,rounded,sans serif,static,regular ,all caps,comic ,https://dl.dafont.com/dl/?f=canted_comic,CantedComic Regular.otf
Gorski,https://www.dafont.com/gorski.font,regular,rounded,sans serif ,static,regular ,all caps,comic hazy slanted ,https://dl.dafont.com/dl/?f=gorski,Gorski.ttf
Loosey Sans,https://www.dafont.com/loosey-sans.font,black,rouned,sans serif,static,condensed,mixed caps,comic bold ,https://dl.dafont.com/dl/?f=loosey_sans,Loosey Sans.otf
Suburbana,https://www.dafont.com/suburbana.font,black,square,sans serif,dynamic,condensed,all caps,comic videogame brazillian,https://dl.dafont.com/dl/?f=suburbana,Suburbana.ttf
Halfway  ,https://www.dafont.com/halfway.font,regular,rounded,sans serif,static,regular ,all caps ,simple comic ,https://dl.dafont.com/dl/?f=halfway,HALFWAY.ttf
SnapHand,https://www.dafont.com/snaphand.font,black,rounded,sans serif,static,condensed,mixed caps,childlike school,https://dl.dafont.com/dl/?f=snaphand,snaphand-v1-free.ttf
Byron RecCon,https://www.dafont.com/byronreccon.font,black,rounded,sans serif,static,regular,mixed caps ,childlike school,https://dl.dafont.com/dl/?f=byronreccon,ByronRecCon.ttf
Quick As A Bunny,https://www.dafont.com/quickasabunny.font,black,square,sans serif,static,regular,mixed caps,jagged rough childlike,https://dl.dafont.com/dl/?f=quickasabunny,QuickAsABunny.ttf
GSM,https://www.dafont.com/gsmfont.font,regular,rounded,sans serif,static,regular,all caps,childlike simple,https://dl.dafont.com/dl/?f=gsmfont,gsmfont.ttf
Cardigan Tilting,https://www.dafont.com/cardigan-titling.font,regular,square,sans serif,static,regular,all caps,simple comic ,https://dl.dafont.com/dl/?f=cardigan_titling,cardigan titling rg.otf
Palamecia Tilting,https://www.dafont.com/palamecia-titling.font,black,rounded,sans serif,static,regular,all caps,cartoon bold ,https://dl.dafont.com/dl/?f=palamecia_titling,Palamecia Titling.otf
Extended Play,https://www.dafont.com/extended-play.font,black,square,sans serif,static,regular,all caps,digital cartoon comic,https://dl.dafont.com/dl/?f=extended_play,exte.ttf
JWerd,https://www.dafont.com/jwerd.font,regular,rounded,sans serif,static,regular,mixed caps ,childlike,https://dl.dafont.com/dl/?f=jwerd,JWerd.ttf
Homer Simpson,https://www.dafont.com/homer-simpson.font,regular,rounded,sans serif,static,regular ,mixed caps,childlike cartoon ,https://dl.dafont.com/dl/?f=homer_simpson,Homer_Simpson_Revised.ttf
Gargle,https://www.dafont.com/gargle.font,regular,rounded,sans serif,static,regular,mixed caps,light newspaper comic,https://dl.dafont.com/dl/?f=gargle,gargle cd rg.otf
Anime Inept,https://www.dafont.com/anime-inept.font,regular,rounded,sans serif,static,regular ,mixed caps,comic anime ,https://dl.dafont.com/dl/?f=anime_inept,Anime Inept.otf
CreatiCredad,https://www.dafont.com/creaticredad.font,regular,rounded,sans serif,dynamic,regular,mixed caps,childlike cartoon ,https://dl.dafont.com/dl/?f=creaticredad,CreatiCredad.ttf
Laizzier Comic Font,https://www.dafont.com/laizziercomic.font,regular,rounded,sans serif,dynamic ,regular,mixed caps,childlike comic,https://dl.dafont.com/dl/?f=laizziercomic,LaIzzIerComiC.ttf
BubbleDub,https://www.dafont.com/bubbledub.font,regular,rounded,sans serif,static,regular,mixed caps,bubbly childlike,https://dl.dafont.com/dl/?f=bubbledub,BubbleDub.ttf
The Kids Mraker,https://www.dafont.com/the-kids-mraker.font,regular,rounded,sans serif,static,regular,all caps,childlike,https://dl.dafont.com/dl/?f=the_kids_mraker,The Kids Mraker.ttf
I Learn From Wall,https://www.dafont.com/i-learn-from-wall.font,regular,square,sans serif,dynamic,regular,all caps,jagged rough  ,https://dl.dafont.com/dl/?f=i_learn_from_wall,ILearnFromWall.otf
Indernik Charcoal,https://www.dafont.com/indernik-charcoal.font,regular,rounded,serif,static,regular,all caps,cowboy comic western,https://dl.dafont.com/dl/?f=indernik_charcoal,Indernik_Charcoal.ttf
Woodcutter Simple Font,https://www.dafont.com/woodcutter-simple-font.font,regular,rounded,sans serif,static,regular,mixed caps,outdoors childlike,https://dl.dafont.com/dl/?f=woodcutter_simple_font,WOODCUTTER simple font.ttf
Wolfganger,https://www.dafont.com/wolfganger.font,black,rounded,sans serif,static,condensed,all caps,childlike fun party,https://dl.dafont.com/dl/?f=wolfganger,Wolfganger.otf
HelvetiHand,https://www.dafont.com/helvetihand.font,thin,rounded,sans serif,static,regular,mixed caps,childlike cartoon comic,https://dl.dafont.com/dl/?f=helvetihand,HelvetiHand.ttf
Kimmun,https://www.dafont.com/kimmun.font,regular,square,sans serif,static,regular,all caps,bold cartoon,https://dl.dafont.com/dl/?f=kimmun,Kimmun.ttf
On the move,https://www.dafont.com/onthemove.font,regular,square,sans serif,static,regular,mixed caps,shaky childlike,https://dl.dafont.com/dl/?f=onthemove,onthemove.ttf
Wetin Caro Want,https://www.dafont.com/wetincarowant.font,black,rounded,sans serif,dynamic,condensed,mixed caps,bold childlike,https://dl.dafont.com/dl/?f=wetincarowant,WetinCaroWant.ttf
Rondouillard,https://www.dafont.com/rondouillard.font,regular,rounded,sans serif,static,regular,mixed caps,childlike simple ,https://dl.dafont.com/dl/?f=rondouillard,Rondouillard.otf
000 Insomniac Comic Dialogue,https://www.dafont.com/000-insomniac-comic-dialogue.font,regular,ronded,sans serif,static,regular ,all caps,digital bold simple cartoon,https://dl.dafont.com/dl/?f=000_insomniac_comic_dialogue,000 InsomniacOvrLrd Comic Dialogue.ttf
Razing,https://www.dafont.com/razing.font,regular,square,sans serif,static,condensed,all caps,digital simple cartoon comic,https://dl.dafont.com/dl/?f=razing,Razing.ttf
Aaron Sans,https://www.dafont.com/aaron-sans.font,regular,rounded,sans serif,dynamic,regular,mixed caps,childlike wobbly ,https://dl.dafont.com/dl/?f=aaron_sans,Aaron Sans.ttf
DCC Scisor ,https://www.dafont.com/dcc-scisor.font,black,square,sans serif,dynamic,regular,mixed caps,jagged comic sharp cartoon,https://dl.dafont.com/dl/?f=dcc_scisor,DCC - Scisor.otf
MB Block Type,https://www.dafont.com/mbblocktype.font,regular,rounded,sans serif,static,regular,mixed caps,blocky digital ,https://dl.dafont.com/dl/?f=mbblocktype,MBBlockType.ttf
Koshari,https://www.dafont.com/koshari.font,black,rounded,sans serif,dynamic,regular,mixed caps ,childlike inky,https://dl.dafont.com/dl/?f=koshari,Koshari.ttf
Foie Canape,https://www.dafont.com/foiecanape.font,regular,rounded,sans serif,static,regular,all caps,cartoon comic,https://dl.dafont.com/dl/?f=foiecanape,foiecanape.ttf
Ambambo,https://www.dafont.com/ambambo.font,black,rounded,sans serif,dynamic,regular,all caps,bold comic,https://dl.dafont.com/dl/?f=ambambo,Ambambo Regular.ttf
DCC Dreamer,https://www.dafont.com/dcc-dreamer.font,black,square,sans serif,static,regular,mixed caps,ninja comic ,https://dl.dafont.com/dl/?f=dcc_dreamer,DCC - Dreamer.otf
Ukulele,https://www.dafont.com/ukulele2.font,regular,rounded,sans serif,static,regular,all caps,hawaii comic,https://dl.dafont.com/dl/?f=ukulele2,ukulele.ttf
Armfight,https://www.dafont.com/armfight.font,regular,square,sans serif,static,regular,all caps,comic cartoon ,https://dl.dafont.com/dl/?f=armfight,armfight.ttf
DCC Anatolia Strong,https://www.dafont.com/dcc-anatolia-strong.font,black,square,sans serif,dynamic ,regular ,all caps ,cartoon comic ,https://dl.dafont.com/dl/?f=dcc_anatolia_strong,DCC - AnatoliaStrong.otf
DCC Anatolia Classic,https://www.dafont.com/dcc-anatolia-classic.font,regular,square ,sans serif,dynamic ,regular ,all caps,cartoon comic,https://dl.dafont.com/dl/?f=dcc_anatolia_classic,DCC - AnatoliaClasic.otf
Si Kancil,https://www.dafont.com/si-kancil.font,regular,square,sans serif,static,regular ,mixed caps,childlike book cartoon ,https://dl.dafont.com/dl/?f=si_kancil,Si Kancil.ttf
Futura Handwritten,https://www.dafont.com/futurahandwritten.font,thin,rounded,sans serif,static,regular,mixed caps,childlike book simple ,https://dl.dafont.com/dl/?f=futurahandwritten,FuturaHandwritten.ttf
